Sending build context to Docker daemon  2.048kB 
Step 1/5 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/5 : ENV RUBY_VERSION 2.3.5
 ---> Running in 07e37e41c7a5
 ---> a3d46b4ef88f
Removing intermediate container 07e37e41c7a5
Step 3/5 : RUN mkdir -p /src
 ---> Running in cb81e24fe97d
 ---> 7e071065d1c3
Removing intermediate container cb81e24fe97d
Step 4/5 : WORKDIR /src
 ---> 602d8e708a19
Removing intermediate container 150f554e7597
Step 5/5 : CMD /bin/bash
 ---> Running in 56aa9b1f4030
 ---> 0931c4d9cf3d
Removing intermediate container 56aa9b1f4030
Successfully built 0931c4d9cf3d
Successfully tagged jmervine/herokudev-ruby:2.3.5
Error response from daemon: No such image: jmervine/herokudev-ruby:2.3.5
Sending build context to Docker daemon  2.048kB 
Step 1/5 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/5 : ENV RUBY_VERSION 2.3.5
 ---> Running in 47290fcd2eb0
 ---> 173364d05505
Removing intermediate container 47290fcd2eb0
Step 3/5 : RUN mkdir -p /src
 ---> Running in 1843f066edde
 ---> bc874480f8cb
Removing intermediate container 1843f066edde
Step 4/5 : WORKDIR /src
 ---> c77b2c43c2e8
Removing intermediate container f757aeaf70b4
Step 5/5 : CMD /bin/bash
 ---> Running in 7b44823c1573
 ---> f67fe54512ea
Removing intermediate container 7b44823c1573
Successfully built f67fe54512ea
Successfully tagged jmervine/herokudev-ruby:2.3.5
Untagged: jmervine/herokudev-ruby:2.3.5
Deleted: sha256:f67fe54512ea9849c7d3f546adcce775c56fd94f93a1d51d2c27f0f98671054c
Deleted: sha256:c77b2c43c2e8297bc3a4c6aaf88d5f18464f5c59c2451c361fee83b6d7b6cbd7
Deleted: sha256:bc874480f8cb9f3486be52eed5fdd61b68cba3f38144418449cda4b7d27a899b
Deleted: sha256:173364d0550572698528f96dfd74269a6fffebbe7866e8327d5df6cb254ed63e
Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.3.5
 ---> Running in c2fb54027485
 ---> 78ca2081150d
Removing intermediate container c2fb54027485
Step 3/7 : WORKDIR /tmp
 ---> 6a74f4f18c1e
Removing intermediate container a9a167a0e6e8
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in cf8beb7a9fc9
[91m--2017-10-23 05:43:43--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.3.5.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 17836997 (17M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.3.5.tar.gz'
[0m[91m
     0K ...[0m[91m...[0m[91m...[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.... .[0m[91m...[0m[91m...... .[0m[91m..[0m[91m..[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...  0% 58.4K 4m57s
ruby-2.3.5/test/test_cmath.rb
ruby-2.3.5/test/test_prettyprint.rb
ruby-2.3.5/test/misc/
ruby-2.3.5/test/misc/test_ruby_mode.rb
ruby-2.3.5/test/-ext-/
ruby-2.3.5/test/-ext-/typeddata/
ruby-2.3.5/test/-ext-/typeddata/test_typeddata.rb
ruby-2.3.5/test/-ext-/test_printf.rb
ruby-2.3.5/test/-ext-/test_bug-3571.rb
ruby-2.3.5/test/-ext-/vm/
ruby-2.3.5/test/-ext-/vm/test_at_exit.rb
ruby-2.3.5/test/-ext-/popen_deadlock/
ruby-2.3.5/test/-ext-/popen_deadlock/test_popen_deadlock.rb
ruby-2.3.5/test/-ext-/struct/
ruby-2.3.5/test/-ext-/struct/test_member.rb
ruby-2.3.5/test/-ext-/struct/test_duplicate.rb
ruby-2.3.5/test/-ext-/test_recursion.rb
ruby-2.3.5/test/-ext-/float/
ruby-2.3.5/test/-ext-/float/test_nextafter.rb
ruby-2.3.5/test/-ext-/proc/
ruby-2.3.5/test/-ext-/proc/test_bmethod.rb
ruby-2.3.5/test/-ext-/time/
ruby-2.3.5/test/-ext-/time/test_new.rb
ruby-2.3.5/test/-ext-/symbol/
ruby-2.3.5/test/-ext-/symbol/test_type.rb
ruby-2.3.5/test/-ext-/symbol/test_inadvertent_creation.rb
ruby-2.3.5/test/-ext-/win32/
ruby-2.3.5/test/-ext-/win32/test_dln.rb
ruby-2.3.5/test/-ext-/win32/test_console_attr.rb
ruby-2.3.5/test/-ext-/win32/test_fd_setsize.rb
ruby-2.3.5/test/-ext-/rational/
ruby-2.3.5/test/-ext-/rational/test_rat.rb
ruby-2.3.5/test/-ext-/iter/
ruby-2.3.5/test/-ext-/iter/test_iter_break.rb
ruby-2.3.5/test/-ext-/iter/test_yield_block.rb
ruby-2.3.5/test/-ext-/class/
ruby-2.3.5/test/-ext-/class/test_class2name.rb
ruby-2.3.5/test/-ext-/test_bug-5832.rb
ruby-2.3.5/test/-ext-/thread_fd_close/
ruby-2.3.5/test/-ext-/thread_fd_close/test_thread_fd_close.rb
ruby-2.3.5/test/-ext-/test_notimplement.rb
ruby-2.3.5/test/-ext-/tracepoint/
ruby-2.3.5/test/-ext-/tracepoint/test_tracepoint.rb
ruby-2.3.5/test/-ext-/bignum/
ruby-2.3.5/test/-ext-/bignum/test_div.rb
ruby-2.3.5/test/-ext-/bignum/test_big2str.rb
ruby-2.3.5/test/-ext-/bignum/test_str2big.rb
ruby-2.3.5/test/-ext-/bignum/test_pack.rb
ruby-2.3.5/test/-ext-/bignum/test_mul.rb
ruby-2.3.5/test/-ext-/bignum/test_bigzero.rb
ruby-2.3.5/test/-ext-/bug_reporter/
ruby-2.3.5/test/-ext-/bug_reporter/test_bug_reporter.rb
ruby-2.3.5/test/-ext-/exception/
ruby-2.3.5/test/-ext-/exception/test_ensured.rb
ruby-2.3.5/test/-ext-/exception/test_data_error.rb
ruby-2.3.5/test/-ext-/exception/test_enc_raise.rb
ruby-2.3.5/test/-ext-/st/
ruby-2.3.5/test/-ext-/st/test_foreach.rb
ruby-2.3.5/test/-ext-/st/test_update.rb
ruby-2.3.5/test/-ext-/st/test_numhash.rb
ruby-2.3.5/test/-ext-/array/
ruby-2.3.5/test/-ext-/array/test_resize.rb
ruby-2.3.5/test/-ext-/load/
ruby-2.3.5/test/-ext-/load/test_dot_dot.rb
ruby-2.3.5/test/-ext-/funcall/
ruby-2.3.5/test/-ext-/funcall/test_passing_block.rb
ruby-2.3.5/test/-ext-/postponed_job/
ruby-2.3.5/test/-ext-/postponed_job/test_postponed_job.rb
ruby-2.3.5/test/-ext-/wait_for_single_fd/
ruby-2.3.5/test/-ext-/wait_for_single_fd/test_wait_for_single_fd.rb
ruby-2.3.5/test/-ext-/gvl/
ruby-2.3.5/test/-ext-/gvl/test_last_thread.rb
ruby-2.3.5/test/-ext-/marshal/
ruby-2.3.5/test/-ext-/marshal/test_usrmarshal.rb
ruby-2.3.5/test/-ext-/marshal/test_internal_ivar.rb
ruby-2.3.5/test/-ext-/file/
ruby-2.3.5/test/-ext-/file/test_stat.rb
ruby-2.3.5/test/-ext-/path_to_class/
ruby-2.3.5/test/-ext-/path_to_class/test_path_to_class.rb
ruby-2.3.5/test/-ext-/method/
ruby-2.3.5/test/-ext-/method/test_arity.rb
ruby-2.3.5/test/-ext-/debug/
ruby-2.3.5/test/-ext-/debug/test_debug.rb
ruby-2.3.5/test/-ext-/debug/test_profile_frames.rb
ruby-2.3.5/test/-ext-/num2int/
ruby-2.3.5/test/-ext-/num2int/test_num2int.rb
ruby-2.3.5/test/-ext-/iseq_load/
ruby-2.3.5/test/-ext-/iseq_load/test_iseq_load.rb
ruby-2.3.5/test/-ext-/hash/
ruby-2.3.5/test/-ext-/hash/test_delete.rb
ruby-2.3.5/test/-ext-/string/
ruby-2.3.5/test/-ext-/string/test_coderange.rb
ruby-2.3.5/test/-ext-/string/test_enc_str_buf_cat.rb
ruby-2.3.5/test/-ext-/string/test_nofree.rb
ruby-2.3.5/test/-ext-/string/test_set_len.rb
ruby-2.3.5/test/-ext-/string/test_ellipsize.rb
ruby-2.3.5/test/-ext-/string/test_normalize.rb
ruby-2.3.5/test/-ext-/string/test_modify_expand.rb
ruby-2.3.5/test/-ext-/string/test_enc_associate.rb
ruby-2.3.5/test/-ext-/string/test_fstring.rb
ruby-2.3.5/test/-ext-/string/test_qsort.rb
ruby-2.3.5/test/-ext-/string/test_cstr.rb
ruby-2.3.5/test/webrick/
ruby-2.3.5/test/webrick/test_httputils.rb
ruby-2.3.5/test/webrick/test_server.rb
ruby-2.3.5/test/webrick/test_cookie.rb
ruby-2.3.5/test/webrick/test_httpauth.rb
ruby-2.3.5/test/webrick/test_do_not_reverse_lookup.rb
ruby-2.3.5/test/webrick/test_htmlutils.rb
ruby-2.3.5/test/webrick/test_httprequest.rb
ruby-2.3.5/test/webrick/.htaccess
ruby-2.3.5/test/webrick/test_httpproxy.rb
ruby-2.3.5/test/webrick/test_httpresponse.rb
ruby-2.3.5/test/webrick/test_httpserver.rb
ruby-2.3.5/test/webrick/test_cgi.rb
ruby-2.3.5/test/webrick/test_httpversion.rb
ruby-2.3.5/test/webrick/webrick.cgi
ruby-2.3.5/test/webrick/webrick_long_filename.cgi
ruby-2.3.5/test/webrick/test_filehandler.rb
ruby-2.3.5/test/webrick/utils.rb
ruby-2.3.5/test/webrick/test_utils.rb
ruby-2.3.5/test/test_shellwords.rb
ruby-2.3.5/test/syslog/
ruby-2.3.5/test/syslog/test_syslog_logger.rb
ruby-2.3.5/test/csv/
ruby-2.3.5/test/csv/test_headers.rb
ruby-2.3.5/test/csv/test_encodings.rb
ruby-2.3.5/test/csv/test_interface.rb
ruby-2.3.5/test/csv/test_features.rb
ruby-2.3.5/test/csv/test_data_converters.rb
ruby-2.3.5/test/csv/test_csv_writing.rb
ruby-2.3.5/test/csv/ts_all.rb
ruby-2.3.5/test/csv/test_csv_parsing.rb
ruby-2.3.5/test/csv/line_endings.gz
ruby-2.3.5/test/csv/base.rb
ruby-2.3.5/test/csv/test_table.rb
ruby-2.3.5/test/csv/test_row.rb
ruby-2.3.5/test/test_pstore.rb
ruby-2.3.5/test/resolv/
ruby-2.3.5/test/resolv/test_resource.rb
ruby-2.3.5/test/resolv/test_addr.rb
ruby-2.3.5/test/resolv/test_dns.rb
ruby-2.3.5/test/uri/
ruby-2.3.5/test/uri/test_ldap.rb
ruby-2.3.5/test/uri/test_parser.rb
ruby-2.3.5/test/uri/test_http.rb
ruby-2.3.5/test/uri/test_generic.rb
ruby-2.3.5/test/uri/test_ftp.rb
ruby-2.3.5/test/uri/test_mailto.rb
ruby-2.3.5/test/uri/test_common.rb
ruby-2.3.5/test/socket/
ruby-2.3.5/test/socket/test_tcp.rb
ruby-2.3.5/test/socket/test_sockopt.rb
ruby-2.3.5/test/socket/test_nonblock.rb
ruby-2.3.5/test/socket/test_udp.rb
ruby-2.3.5/test/socket/test_basicsocket.rb
ruby-2.3.5/test/socket/test_ancdata.rb
ruby-2.3.5/test/socket/test_unix.rb
ruby-2.3.5/test/socket/test_addrinfo.rb
ruby-2.3.5/test/socket/test_socket.rb
ruby-2.3.5/test/test_unicode_normalize.rb
ruby-2.3.5/test/test_prime.rb
ruby-2.3.5/test/test_delegate.rb
ruby-2.3.5/test/stringio/
ruby-2.3.5/test/stringio/test_stringio.rb
ruby-2.3.5/test/ripper/
ruby-2.3.5/test/ripper/test_filter.rb
ruby-2.3.5/test/ripper/test_sexp.rb
ruby-2.3.5/test/ripper/dummyparser.rb
ruby-2.3.5/test/ripper/test_parser_events.rb
ruby-2.3.5/test/ripper/test_ripper.rb
ruby-2.3.5/test/ripper/test_lexer.rb
ruby-2.3.5/test/ripper/test_scanner_events.rb
ruby-2.3.5/test/ripper/test_files.rb
ruby-2.3.5/test/runner.rb
ruby-2.3.5/test/minitest/
ruby-2.3.5/test/minitest/test_minitest_unit.rb
ruby-2.3.5/test/minitest/metametameta.rb
ruby-2.3.5/test/minitest/test_minitest_benchmark.rb
ruby-2.3.5/test/minitest/test_minitest_mock.rb
ruby-2.3.5/test/base64/
ruby-2.3.5/test/base64/test_base64.rb
ruby-2.3.5/test/test_timeout.rb
ruby-2.3.5/test/openssl/
ruby-2.3.5/test/openssl/test_partial_record_read.rb
ruby-2.3.5/test/openssl/test_cipher.rb
ruby-2.3.5/test/openssl/test_ns_spki.rb
ruby-2.3.5/test/openssl/test_x509crl.rb
ruby-2.3.5/test/openssl/test_x509name.rb
ruby-2.3.5/test/openssl/test_pkcs7.rb
ruby-2.3.5/test/openssl/test_pkcs5.rb
ruby-2.3.5/test/openssl/test_config.rb
ruby-2.3.5/test/openssl/test_bn.rb
ruby-2.3.5/test/openssl/test_buffering.rb
ruby-2.3.5/test/openssl/test_pkey_dh.rb
ruby-2.3.5/test/openssl/test_hmac.rb
ruby-2.3.5/test/openssl/test_asn1.rb
ruby-2.3.5/test/openssl/test_engine.rb
ruby-2.3.5/test/openssl/test_digest.rb
ruby-2.3.5/test/openssl/test_pkey_ec.rb
ruby-2.3.5/test/openssl/test_pkcs12.rb
ruby-2.3.5/test/openssl/test_x509cert.rb
ruby-2.3.5/test/openssl/test_x509store.rb
ruby-2.3.5/test/openssl/test_pkey_dsa.rb
ruby-2.3.5/test/openssl/test_x509ext.rb
ruby-2.3.5/test/openssl/test_fips.rb
ruby-2.3.5/test/openssl/test_x509req.rb
ruby-2.3.5/test/openssl/test_pair.rb
ruby-2.3.5/test/openssl/utils.rb
ruby-2.3.5/test/openssl/test_ocsp.rb
ruby-2.3.5/test/openssl/test_pkey_rsa.rb
ruby-2.3.5/test/openssl/test_ssl_session.rb
ruby-2.3.5/test/openssl/test_ssl.rb
ruby-2.3.5/test/openssl/test_random.rb
ruby-2.3.5/test/net/
ruby-2.3.5/test/net/http/
ruby-2.3.5/test/net/http/test_httpresponses.rb
ruby-2.3.5/test/net/http/test_buffered_io.rb
ruby-2.3.5/test/net/http/test_https_proxy.rb
ruby-2.3.5/test/net/http/test_http.rb
ruby-2.3.5/test/net/http/test_http_request.rb
ruby-2.3.5/test/net/http/test_httpheader.rb
ruby-2.3.5/test/net/http/test_httpresponse.rb
ruby-2.3.5/test/net/http/utils.rb
ruby-2.3.5/test/net/http/test_https.rb
ruby-2.3.5/test/net/protocol/
ruby-2.3.5/test/net/protocol/test_protocol.rb
ruby-2.3.5/test/net/imap/
ruby-2.3.5/test/net/imap/cacert.pem
ruby-2.3.5/test/net/imap/server.crt
ruby-2.3.5/test/net/imap/Makefile
ruby-2.3.5/test/net/imap/test_imap_response_parser.rb
ruby-2.3.5/test/net/imap/server.key
ruby-2.3.5/test/net/imap/test_imap.rb
ruby-2.3.5/test/net/ftp/
ruby-2.3.5/test/net/ftp/test_buffered_socket.rb
ruby-2.3.5/test/net/ftp/test_mlsx_entry.rb
ruby-2.3.5/test/net/ftp/test_ftp.rb
ruby-2.3.5/test/net/smtp/
ruby-2.3.5/test/net/smtp/test_smtp.rb
ruby-2.3.5/test/net/smtp/test_ssl_socket.rb
ruby-2.3.5/test/net/smtp/test_response.rb
ruby-2.3.5/test/net/pop/
ruby-2.3.5/test/net/pop/test_pop.rb
ruby-2.3.5/test/test_tracer.rb
ruby-2.3.5/test/zlib/
ruby-2.3.5/test/zlib/test_zlib.rb
ruby-2.3.5/test/cgi/
ruby-2.3.5/test/cgi/test_cgi_util.rb
ruby-2.3.5/test/cgi/test_cgi_modruby.rb
ruby-2.3.5/test/cgi/test_cgi_tag_helper.rb
ruby-2.3.5/test/cgi/update_env.rb
ruby-2.3.5/test/cgi/test_cgi_header.rb
ruby-2.3.5/test/cgi/testdata/
ruby-2.3.5/test/cgi/testdata/large.png
ruby-2.3.5/test/cgi/testdata/file1.html
ruby-2.3.5/test/cgi/testdata/small.png
ruby-2.3.5/test/cgi/test_cgi_multipart.rb
ruby-2.3.5/test/cgi/test_cgi_core.rb
ruby-2.3.5/test/cgi/test_cgi_session.rb
ruby-2.3.5/test/cgi/test_cgi_cookie.rb
ruby-2.3.5/test/ostruct/
ruby-2.3.5/test/ostruct/test_ostruct.rb
ruby-2.3.5/test/mkmf/
ruby-2.3.5/test/mkmf/test_signedness.rb
ruby-2.3.5/test/mkmf/test_framework.rb
ruby-2.3.5/test/mkmf/test_libs.rb
ruby-2.3.5/test/mkmf/test_have_library.rb
ruby-2.3.5/test/mkmf/test_flags.rb
ruby-2.3.5/test/mkmf/test_config.rb
ruby-2.3.5/test/mkmf/test_find_executable.rb
ruby-2.3.5/test/mkmf/test_sizeof.rb
ruby-2.3.5/test/mkmf/test_convertible.rb
ruby-2.3.5/test/mkmf/test_constant.rb
ruby-2.3.5/test/mkmf/test_have_func.rb
ruby-2.3.5/test/mkmf/base.rb
ruby-2.3.5/test/mkmf/test_have_macro.rb
ruby-2.3.5/test/open-uri/
ruby-2.3.5/test/open-uri/test_open-uri.rb
ruby-2.3.5/test/open-uri/test_ssl.rb
ruby-2.3.5/test/coverage/
ruby-2.3.5/test/coverage/test_coverage.rb
ruby-2.3.5/test/strscan/
ruby-2.3.5/test/strscan/test_stringscanner.rb
ruby-2.3.5/test/test_singleton.rb
ruby-2.3.5/test/test_securerandom.rb
ruby-2.3.5/test/thread/
ruby-2.3.5/test/thread/test_queue.rb
ruby-2.3.5/test/thread/test_sync.rb
ruby-2.3.5/test/thread/test_cv.rb
ruby-2.3.5/test/test_win32api.rb
ruby-2.3.5/test/rubygems/
ruby-2.3.5/test/rubygems/plugin/
ruby-2.3.5/test/rubygems/plugin/standarderror/
ruby-2.3.5/test/rubygems/plugin/standarderror/rubygems_plugin.rb
ruby-2.3.5/test/rubygems/plugin/exception/
ruby-2.3.5/test/rubygems/plugin/exception/rubygems_plugin.rb
ruby-2.3.5/test/rubygems/plugin/load/
ruby-2.3.5/test/rubygems/plugin/load/rubygems_plugin.rb
ruby-2.3.5/test/rubygems/test_gem_unsatisfiable_dependency_error.rb
ruby-2.3.5/test/rubygems/test_gem_ext_builder.rb
ruby-2.3.5/test/rubygems/child_key.pem
ruby-2.3.5/test/rubygems/future_cert_32.pem
ruby-2.3.5/test/rubygems/test_gem_commands_sources_command.rb
ruby-2.3.5/test/rubygems/test_bundled_ca.rb
ruby-2.3.5/test/rubygems/test_gem_resolver_activation_request.rb
ruby-2.3.5/test/rubygems/test_gem_commands_cleanup_command.rb
ruby-2.3.5/test/rubygems/test_gem_source_specific_file.rb
ruby-2.3.5/test/rubygems/test_gem_commands_specification_command.rb
ruby-2.3.5/test/rubygems/test_gem_dependency_installer.rb
ruby-2.3.5/test/rubygems/grandchild_key.pem
ruby-2.3.5/test/rubygems/test_gem_resolver_best_set.rb
ruby-2.3.5/test/rubygems/test_gem_platform.rb
ruby-2.3.5/test/rubygems/child_cert.pem
ruby-2.3.5/test/rubygems/test_gem_resolver_api_specification.rb
ruby-2.3.5/test/rubygems/test_gem_silent_ui.rb
ruby-2.3.5/test/rubygems/test_gem_security.rb
ruby-2.3.5/test/rubygems/test_gem_commands_contents_command.rb
ruby-2.3.5/test/rubygems/test_gem_rdoc.rb
ruby-2.3.5/test/rubygems/test_gem_dependency_list.rb
ruby-2.3.5/test/rubygems/test_kernel.rb
ruby-2.3.5/test/rubygems/public_key.pem
ruby-2.3.5/test/rubygems/grandchild_cert_32.pem
ruby-2.3.5/test/rubygems/test_require.rb
ruby-2.3.5/test/rubygems/test_gem_text.rb
ruby-2.3.5/test/rubygems/test_gem_resolver_installer_set.rb
ruby-2.3.5/test/rubygems/test_gem_security_policy.rb
ruby-2.3.5/test/rubygems/test_gem_config_file.rb
ruby-2.3.5/test/rubygems/wrong_key_cert_32.pem
ruby-2.3.5/test/rubygems/test_gem_commands_search_command.rb
ruby-2.3.5/test/rubygems/test_gem_path_support.rb
ruby-2.3.5/test/rubygems/test_gem_commands_install_command.rb
ruby-2.3.5/test/rubygems/test_gem_commands_cert_command.rb
ruby-2.3.5/test/rubygems/rubygems_plugin.rb
ruby-2.3.5/test/rubygems/test_gem_ext_ext_conf_builder.rb
ruby-2.3.5/test/rubygems/test_gem_resolver_git_specification.rb
ruby-2.3.5/test/rubygems/grandchild_cert.pem
ruby-2.3.5/test/rubygems/invalid_signer_cert_32.pem
ruby-2.3.5/test/rubygems/test_gem_security_signer.rb
ruby-2.3.5/test/rubygems/test_gem_commands_generate_index_command.rb
ruby-2.3.5/test/rubygems/test_gem_request_set_lockfile_tokenizer.rb
ruby-2.3.5/test/rubygems/test_gem_command.rb
ruby-2.3.5/test/rubygems/test_gem_commands_build_command.rb
ruby-2.3.5/test/rubygems/test_gem_source_lock.rb
ruby-2.3.5/test/rubygems/test_gem_commands_pristine_command.rb
ruby-2.3.5/test/rubygems/test_gem_available_set.rb
ruby-2.3.5/test/rubygems/test_gem_validator.rb
ruby-2.3.5/test/rubygems/test_gem_source_local.rb
ruby-2.3.5/test/rubygems/test_gem_installer.rb
ruby-2.3.5/test/rubygems/test_gem_security_trust_dir.rb
ruby-2.3.5/test/rubygems/public_cert_32.pem
ruby-2.3.5/test/rubygems/test_gem_package_old.rb
ruby-2.3.5/test/rubygems/test_gem_resolver_vendor_set.rb
ruby-2.3.5/test/rubygems/public_cert.pem
ruby-2.3.5/test/rubygems/wrong_key_cert.pem
ruby-2.3.5/test/rubygems/ssl_cert.pem
ruby-2.3.5/test/rubygems/invalid_issuer_cert_32.pem
ruby-2.3.5/test/rubygems/test_gem_resolver_api_set.rb
ruby-2.3.5/test/rubygems/test_gem_package_tar_writer.rb
ruby-2.3.5/test/rubygems/test_gem_command_manager.rb
ruby-2.3.5/test/rubygems/test_gem_resolver_installed_specification.rb
ruby-2.3.5/test/rubygems/test_gem.rb
ruby-2.3.5/test/rubygems/test_gem_spec_fetcher.rb
ruby-2.3.5/test/rubygems/rubygems/
ruby-2.3.5/test/rubygems/rubygems/commands/
ruby-2.3.5/test/rubygems/rubygems/commands/crash_command.rb
ruby-2.3.5/test/rubygems/test_gem_util.rb
ruby-2.3.5/test/rubygems/test_gem_ext_configure_builder.rb
ruby-2.3.5/test/rubygems/test_gem_commands_mirror.rb
ruby-2.3.5/test/rubygems/test_gem_commands_update_command.rb
ruby-2.3.5/test/rubygems/good_rake.rb
ruby-2.3.5/test/rubygems/test_config.rb
ruby-2.3.5/test/rubygems/test_gem_version_option.rb
ruby-2.3.5/test/rubygems/future_cert.pem
ruby-2.3.5/test/rubygems/test_gem_request_connection_pools.rb
ruby-2.3.5/test/rubygems/test_gem_commands_unpack_command.rb
ruby-2.3.5/test/rubygems/test_gem_package_tar_reader.rb
ruby-2.3.5/test/rubygems/fix_openssl_warnings.rb
ruby-2.3.5/test/rubygems/test_gem_resolver_requirement_list.rb
ruby-2.3.5/test/rubygems/test_gem_resolver_vendor_specification.rb
ruby-2.3.5/test/rubygems/test_gem_resolver_local_specification.rb
ruby-2.3.5/test/rubygems/test_gem_commands_server_command.rb
ruby-2.3.5/test/rubygems/test_gem_commands_check_command.rb
ruby-2.3.5/test/rubygems/bad_rake.rb
ruby-2.3.5/test/rubygems/invalid_issuer_cert.pem
ruby-2.3.5/test/rubygems/test_gem_commands_open_command.rb
ruby-2.3.5/test/rubygems/test_gem_resolver.rb
ruby-2.3.5/test/rubygems/test_gem_uninstaller.rb
ruby-2.3.5/test/rubygems/encrypted_private_key.pem
ruby-2.3.5/test/rubygems/test_gem_dependency_resolution_error.rb
ruby-2.3.5/test/rubygems/invalid_client.pem
ruby-2.3.5/test/rubygems/test_gem_requirement.rb
ruby-2.3.5/test/rubygems/test_gem_commands_outdated_command.rb
ruby-2.3.5/test/rubygems/test_gem_resolver_git_set.rb
ruby-2.3.5/test/rubygems/test_gem_local_remote_options.rb
ruby-2.3.5/test/rubygems/client.pem
ruby-2.3.5/test/rubygems/test_gem_commands_uninstall_command.rb
ruby-2.3.5/test/rubygems/test_gem_install_update_options.rb
ruby-2.3.5/test/rubygems/test_gem_remote_fetcher.rb
ruby-2.3.5/test/rubygems/test_gem_request_set.rb
ruby-2.3.5/test/rubygems/alternate_cert.pem
ruby-2.3.5/test/rubygems/test_gem_stub_specification.rb
ruby-2.3.5/test/rubygems/test_gem_request_set_lockfile.rb
ruby-2.3.5/test/rubygems/test_gem_commands_fetch_command.rb
ruby-2.3.5/test/rubygems/test_gem_resolver_specification.rb
ruby-2.3.5/test/rubygems/expired_cert.pem
ruby-2.3.5/test/rubygems/test_gem_commands_stale_command.rb
ruby-2.3.5/test/rubygems/test_gem_doctor.rb
ruby-2.3.5/test/rubygems/test_gem_commands_yank_command.rb
ruby-2.3.5/test/rubygems/ssl_key.pem
ruby-2.3.5/test/rubygems/test_gem_source.rb
ruby-2.3.5/test/rubygems/test_gem_request.rb
ruby-2.3.5/test/rubygems/fake_certlib/
ruby-2.3.5/test/rubygems/fake_certlib/openssl.rb
ruby-2.3.5/test/rubygems/test_gem_source_list.rb
ruby-2.3.5/test/rubygems/test_gem_commands_query_command.rb
ruby-2.3.5/test/rubygems/test_gem_name_tuple.rb
ruby-2.3.5/test/rubygems/test_gem_commands_environment_command.rb
ruby-2.3.5/test/rubygems/test_gem_resolver_lock_specification.rb
ruby-2.3.5/test/rubygems/specifications/
ruby-2.3.5/test/rubygems/specifications/bar-0.0.2.gemspec
ruby-2.3.5/test/rubygems/specifications/foo-0.0.1-x86-mswin32.gemspec
ruby-2.3.5/test/rubygems/child_cert_32.pem
ruby-2.3.5/test/rubygems/test_gem_commands_push_command.rb
ruby-2.3.5/test/rubygems/test_gem_impossible_dependencies_error.rb
ruby-2.3.5/test/rubygems/test_gem_indexer.rb
ruby-2.3.5/test/rubygems/test_gem_commands_help_command.rb
ruby-2.3.5/test/rubygems/test_gem_commands_setup_command.rb
ruby-2.3.5/test/rubygems/test_gem_package_tar_reader_entry.rb
ruby-2.3.5/test/rubygems/test_gem_resolver_lock_set.rb
ruby-2.3.5/test/rubygems/sff/
ruby-2.3.5/test/rubygems/sff/discover.rb
ruby-2.3.5/test/rubygems/invalidchild_cert_32.pem
ruby-2.3.5/test/rubygems/test_gem_gemcutter_utilities.rb
ruby-2.3.5/test/rubygems/test_gem_source_fetch_problem.rb
ruby-2.3.5/test/rubygems/simple_gem.rb
ruby-2.3.5/test/rubygems/invalid_signer_cert.pem
ruby-2.3.5/test/rubygems/test_gem_package_task.rb
ruby-2.3.5/test/rubygems/test_gem_resolver_index_set.rb
ruby-2.3.5/test/rubygems/data/
ruby-2.3.5/test/rubygems/data/gem-public_cert.pem
ruby-2.3.5/test/rubygems/data/gem-private_key.pem
ruby-2.3.5/test/rubygems/data/null-type.gemspec.rz
ruby-2.3.5/test/rubygems/test_gem_specification.rb
ruby-2.3.5/test/rubygems/test_gem_commands_owner_command.rb
ruby-2.3.5/test/rubygems/test_gem_commands_list_command.rb
ruby-2.3.5/test/rubygems/test_gem_version.rb
ruby-2.3.5/test/rubygems/test_gem_ext_rake_builder.rb
ruby-2.3.5/test/rubygems/foo/
ruby-2.3.5/test/rubygems/foo/discover.rb
ruby-2.3.5/test/rubygems/test_gem_source_installed.rb
ruby-2.3.5/test/rubygems/ca_cert.pem
ruby-2.3.5/test/rubygems/alternate_key.pem
ruby-2.3.5/test/rubygems/test_gem_source_vendor.rb
ruby-2.3.5/test/rubygems/test_gem_dependency.rb
