Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.2.8
 ---> Running in d513ba206ef4
 ---> b0ce372b6ea4
Removing intermediate container d513ba206ef4
Step 3/7 : WORKDIR /tmp
 ---> 531e452114d7
Removing intermediate container 2947901e174a
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 28479e12dfab
[91m--2017-10-22 23:35:58--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.2.8.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 16681654 (16M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.2.8.tar.gz'

     0K ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m...[0m[91m.... ..[0m[91m.[0m[91m....[0m[91m...  0% 61.8K 4m23s
ruby-2.2.8/ext/psych/lib/psych/omap.rb
ruby-2.2.8/ext/psych/lib/psych/streaming.rb
ruby-2.2.8/ext/psych/lib/psych/visitors/
ruby-2.2.8/ext/psych/lib/psych/visitors/json_tree.rb
ruby-2.2.8/ext/psych/lib/psych/visitors/visitor.rb
ruby-2.2.8/ext/psych/lib/psych/visitors/emitter.rb
ruby-2.2.8/ext/psych/lib/psych/visitors/to_ruby.rb
ruby-2.2.8/ext/psych/lib/psych/visitors/yaml_tree.rb
ruby-2.2.8/ext/psych/lib/psych/visitors/depth_first.rb
ruby-2.2.8/ext/psych/lib/psych/scalar_scanner.rb
ruby-2.2.8/ext/psych/lib/psych/json/
ruby-2.2.8/ext/psych/lib/psych/json/tree_builder.rb
ruby-2.2.8/ext/psych/lib/psych/json/ruby_events.rb
ruby-2.2.8/ext/psych/lib/psych/json/stream.rb
ruby-2.2.8/ext/psych/lib/psych/json/yaml_events.rb
ruby-2.2.8/ext/psych/lib/psych/nodes.rb
ruby-2.2.8/ext/psych/lib/psych/set.rb
ruby-2.2.8/ext/psych/lib/psych/handler.rb
ruby-2.2.8/ext/psych/lib/psych/y.rb
ruby-2.2.8/ext/psych/lib/psych/handlers/
ruby-2.2.8/ext/psych/lib/psych/handlers/recorder.rb
ruby-2.2.8/ext/psych/lib/psych/handlers/document_stream.rb
ruby-2.2.8/ext/psych/lib/psych/class_loader.rb
ruby-2.2.8/ext/psych/lib/psych/core_ext.rb
ruby-2.2.8/ext/psych/lib/psych/stream.rb
ruby-2.2.8/ext/psych/lib/psych/nodes/
ruby-2.2.8/ext/psych/lib/psych/nodes/document.rb
ruby-2.2.8/ext/psych/lib/psych/nodes/alias.rb
ruby-2.2.8/ext/psych/lib/psych/nodes/sequence.rb
ruby-2.2.8/ext/psych/lib/psych/nodes/mapping.rb
ruby-2.2.8/ext/psych/lib/psych/nodes/node.rb
ruby-2.2.8/ext/psych/lib/psych/nodes/scalar.rb
ruby-2.2.8/ext/psych/lib/psych/nodes/stream.rb
ruby-2.2.8/ext/psych/lib/psych/coder.rb
ruby-2.2.8/ext/psych/psych_parser.c
ruby-2.2.8/ext/psych/psych_emitter.c
ruby-2.2.8/ext/psych/psych_emitter.h
ruby-2.2.8/ext/psych/psych_yaml_tree.c
ruby-2.2.8/ext/psych/psych_parser.h
ruby-2.2.8/ext/psych/extconf.rb
ruby-2.2.8/ext/psych/psych.h
ruby-2.2.8/ext/racc/
ruby-2.2.8/ext/racc/cparse/
ruby-2.2.8/ext/racc/cparse/README
ruby-2.2.8/ext/racc/cparse/cparse.c
ruby-2.2.8/ext/racc/cparse/extconf.rb
ruby-2.2.8/ext/gdbm/
ruby-2.2.8/ext/gdbm/README
ruby-2.2.8/ext/gdbm/gdbm.c
ruby-2.2.8/ext/gdbm/extconf.rb
ruby-2.2.8/ext/pty/
ruby-2.2.8/ext/pty/depend
ruby-2.2.8/ext/pty/lib/
ruby-2.2.8/ext/pty/lib/expect.rb
ruby-2.2.8/ext/pty/extconf.rb
ruby-2.2.8/ext/pty/pty.c
ruby-2.2.8/ext/objspace/
ruby-2.2.8/ext/objspace/objspace.h
ruby-2.2.8/ext/objspace/object_tracing.c
ruby-2.2.8/ext/objspace/depend
ruby-2.2.8/ext/objspace/objspace.c
ruby-2.2.8/ext/objspace/extconf.rb
ruby-2.2.8/ext/objspace/objspace_dump.c
ruby-2.2.8/ext/io/
ruby-2.2.8/ext/io/nonblock/
ruby-2.2.8/ext/io/nonblock/depend
ruby-2.2.8/ext/io/nonblock/nonblock.c
ruby-2.2.8/ext/io/nonblock/extconf.rb
ruby-2.2.8/ext/io/console/
ruby-2.2.8/ext/io/console/io-console.gemspec
ruby-2.2.8/ext/io/console/depend
ruby-2.2.8/ext/io/console/lib/
ruby-2.2.8/ext/io/console/lib/console/
ruby-2.2.8/ext/io/console/lib/console/size.rb
ruby-2.2.8/ext/io/console/extconf.rb
ruby-2.2.8/ext/io/console/console.c
ruby-2.2.8/ext/io/wait/
ruby-2.2.8/ext/io/wait/depend
ruby-2.2.8/ext/io/wait/wait.c
ruby-2.2.8/ext/io/wait/extconf.rb
ruby-2.2.8/ext/date/
ruby-2.2.8/ext/date/date_strftime.c
ruby-2.2.8/ext/date/depend
ruby-2.2.8/ext/date/lib/
ruby-2.2.8/ext/date/lib/date.rb
ruby-2.2.8/ext/date/lib/date/
ruby-2.2.8/ext/date/date_strptime.c
ruby-2.2.8/ext/date/date_parse.c
ruby-2.2.8/ext/date/date_core.c
ruby-2.2.8/ext/date/extconf.rb
ruby-2.2.8/ext/date/date_tmx.h
ruby-2.2.8/ext/.document
ruby-2.2.8/ext/fiddle/
ruby-2.2.8/ext/fiddle/extlibs
ruby-2.2.8/ext/fiddle/fiddle.h
ruby-2.2.8/ext/fiddle/conversions.c
ruby-2.2.8/ext/fiddle/handle.c
ruby-2.2.8/ext/fiddle/closure.c
ruby-2.2.8/ext/fiddle/fiddle.c
ruby-2.2.8/ext/fiddle/depend
ruby-2.2.8/ext/fiddle/win32/
ruby-2.2.8/ext/fiddle/win32/libffi.mk.tmpl
ruby-2.2.8/ext/fiddle/win32/lib/
ruby-2.2.8/ext/fiddle/win32/lib/win32/
ruby-2.2.8/ext/fiddle/win32/libffi-config.rb
ruby-2.2.8/ext/fiddle/win32/libffi-3.2.1-mswin.patch
ruby-2.2.8/ext/fiddle/win32/fficonfig.h
ruby-2.2.8/ext/fiddle/lib/
ruby-2.2.8/ext/fiddle/lib/fiddle.rb
ruby-2.2.8/ext/fiddle/lib/fiddle/
ruby-2.2.8/ext/fiddle/lib/fiddle/closure.rb
ruby-2.2.8/ext/fiddle/lib/fiddle/cparser.rb
ruby-2.2.8/ext/fiddle/lib/fiddle/function.rb
ruby-2.2.8/ext/fiddle/lib/fiddle/pack.rb
ruby-2.2.8/ext/fiddle/lib/fiddle/struct.rb
ruby-2.2.8/ext/fiddle/lib/fiddle/value.rb
ruby-2.2.8/ext/fiddle/lib/fiddle/import.rb
ruby-2.2.8/ext/fiddle/lib/fiddle/types.rb
ruby-2.2.8/ext/fiddle/libffi-3.2.1/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/ChangeLog
ruby-2.2.8/ext/fiddle/libffi-3.2.1/libffi.xcodeproj/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/libffi.xcodeproj/project.pbxproj
ruby-2.2.8/ext/fiddle/libffi-3.2.1/depcomp
ruby-2.2.8/ext/fiddle/libffi-3.2.1/config.guess
ruby-2.2.8/ext/fiddle/libffi-3.2.1/ChangeLog.v1
ruby-2.2.8/ext/fiddle/libffi-3.2.1/libtool-ldflags
ruby-2.2.8/ext/fiddle/libffi-3.2.1/fficonfig.h.in
ruby-2.2.8/ext/fiddle/libffi-3.2.1/include/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/include/Makefile.am
ruby-2.2.8/ext/fiddle/libffi-3.2.1/include/ffi_common.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/include/ffi.h.in
ruby-2.2.8/ext/fiddle/libffi-3.2.1/include/Makefile.in
ruby-2.2.8/ext/fiddle/libffi-3.2.1/README
ruby-2.2.8/ext/fiddle/libffi-3.2.1/libtool-version
ruby-2.2.8/ext/fiddle/libffi-3.2.1/m4/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/m4/ax_compiler_vendor.m4
ruby-2.2.8/ext/fiddle/libffi-3.2.1/m4/ax_gcc_x86_cpuid.m4
ruby-2.2.8/ext/fiddle/libffi-3.2.1/m4/ax_enable_builddir.m4
ruby-2.2.8/ext/fiddle/libffi-3.2.1/m4/libtool.m4
ruby-2.2.8/ext/fiddle/libffi-3.2.1/m4/ax_check_compile_flag.m4
ruby-2.2.8/ext/fiddle/libffi-3.2.1/m4/ltsugar.m4
ruby-2.2.8/ext/fiddle/libffi-3.2.1/m4/asmcfi.m4
ruby-2.2.8/ext/fiddle/libffi-3.2.1/m4/ax_append_flag.m4
ruby-2.2.8/ext/fiddle/libffi-3.2.1/m4/ltversion.m4
ruby-2.2.8/ext/fiddle/libffi-3.2.1/m4/ax_cc_maxopt.m4
ruby-2.2.8/ext/fiddle/libffi-3.2.1/m4/lt~obsolete.m4
ruby-2.2.8/ext/fiddle/libffi-3.2.1/m4/ax_configure_args.m4
ruby-2.2.8/ext/fiddle/libffi-3.2.1/m4/ax_gcc_archflag.m4
ruby-2.2.8/ext/fiddle/libffi-3.2.1/m4/ax_cflags_warn_all.m4
ruby-2.2.8/ext/fiddle/libffi-3.2.1/m4/ltoptions.m4
ruby-2.2.8/ext/fiddle/libffi-3.2.1/man/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/man/ffi_call.3
ruby-2.2.8/ext/fiddle/libffi-3.2.1/man/ffi_prep_cif.3
ruby-2.2.8/ext/fiddle/libffi-3.2.1/man/Makefile.am
ruby-2.2.8/ext/fiddle/libffi-3.2.1/man/ffi.3
ruby-2.2.8/ext/fiddle/libffi-3.2.1/man/ffi_prep_cif_var.3
ruby-2.2.8/ext/fiddle/libffi-3.2.1/man/Makefile.in
ruby-2.2.8/ext/fiddle/libffi-3.2.1/mdate-sh
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/sh64/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/sh64/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/sh64/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/sh64/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/x86/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/x86/darwin.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/x86/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/x86/freebsd.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/x86/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/x86/darwin64.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/x86/win64.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/x86/win32.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/x86/ffi64.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/x86/unix64.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/x86/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/sh/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/sh/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/sh/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/sh/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/java_raw_api.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/closures.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/sparc/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/sparc/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/sparc/v9.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/sparc/v8.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/sparc/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/microblaze/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/microblaze/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/microblaze/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/microblaze/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/ia64/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/ia64/ia64_flags.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/ia64/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/ia64/unix.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/ia64/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/vax/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/vax/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/vax/elfbsd.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/vax/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/pa/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/pa/hpux32.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/pa/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/pa/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/pa/linux.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/arm/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/arm/gentramp.sh
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/arm/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/arm/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/arm/trampoline.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/arm/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/alpha/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/alpha/osf.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/alpha/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/alpha/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/frv/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/frv/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/frv/eabi.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/frv/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/prep_cif.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/xtensa/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/xtensa/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/xtensa/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/xtensa/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/m32r/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/m32r/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/m32r/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/m32r/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/nios2/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/nios2/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/nios2/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/nios2/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/tile/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/tile/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/tile/tile.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/tile/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/s390/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/s390/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/s390/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/s390/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/mips/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/mips/o32.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/mips/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/mips/n32.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/mips/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/cris/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/cris/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/cris/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/cris/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/types.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/m68k/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/m68k/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/m68k/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/m68k/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/raw_api.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/m88k/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/m88k/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/m88k/obsd.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/m88k/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/debug.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/moxie/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/moxie/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/moxie/eabi.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/moxie/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/powerpc/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/powerpc/darwin.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/powerpc/ffi_powerpc.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/powerpc/linux64.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/powerpc/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/powerpc/darwin_closure.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/powerpc/aix.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/powerpc/linux64_closure.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/powerpc/ppc_closure.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/powerpc/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/powerpc/ffi_darwin.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/powerpc/ffi_sysv.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/powerpc/ffi_linux64.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/powerpc/asm.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/powerpc/aix_closure.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/powerpc/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/aarch64/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/aarch64/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/aarch64/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/aarch64/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/metag/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/metag/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/metag/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/metag/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/arc/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/arc/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/arc/arcompact.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/arc/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/avr32/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/avr32/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/avr32/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/avr32/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/bfin/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/bfin/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/bfin/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/bfin/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/or1k/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/or1k/sysv.S
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/or1k/ffi.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/or1k/ffitarget.h
ruby-2.2.8/ext/fiddle/libffi-3.2.1/src/dlmalloc.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/Makefile.am
ruby-2.2.8/ext/fiddle/libffi-3.2.1/ltmain.sh
ruby-2.2.8/ext/fiddle/libffi-3.2.1/texinfo.tex
ruby-2.2.8/ext/fiddle/libffi-3.2.1/ChangeLog.libgcj
ruby-2.2.8/ext/fiddle/libffi-3.2.1/ChangeLog.libffi-3.1
ruby-2.2.8/ext/fiddle/libffi-3.2.1/doc/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/doc/version.texi
ruby-2.2.8/ext/fiddle/libffi-3.2.1/doc/libffi.texi
ruby-2.2.8/ext/fiddle/libffi-3.2.1/doc/libffi.info
ruby-2.2.8/ext/fiddle/libffi-3.2.1/doc/stamp-vti
ruby-2.2.8/ext/fiddle/libffi-3.2.1/missing
ruby-2.2.8/ext/fiddle/libffi-3.2.1/ChangeLog.libffi
ruby-2.2.8/ext/fiddle/libffi-3.2.1/msvcc.sh
ruby-2.2.8/ext/fiddle/libffi-3.2.1/install-sh
ruby-2.2.8/ext/fiddle/libffi-3.2.1/generate-darwin-source-and-headers.py
ruby-2.2.8/ext/fiddle/libffi-3.2.1/Makefile.in
ruby-2.2.8/ext/fiddle/libffi-3.2.1/configure.ac
ruby-2.2.8/ext/fiddle/libffi-3.2.1/configure
ruby-2.2.8/ext/fiddle/libffi-3.2.1/libffi.pc.in
ruby-2.2.8/ext/fiddle/libffi-3.2.1/config.sub
ruby-2.2.8/ext/fiddle/libffi-3.2.1/acinclude.m4
ruby-2.2.8/ext/fiddle/libffi-3.2.1/LICENSE
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_align_longdouble_split.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_uint_va.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/nested_struct5.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_schar.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_double_va.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/nested_struct6.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/problem1.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_align_pointer.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/return_sl.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_align_uint16.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/closure_fn3.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/nested_struct7.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_multi_schar.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_pointer.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_9byte2.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_longdouble_va.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_3byte1.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/strlen4.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/struct9.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_20byte1.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_align_double.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_multi_uchar.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/closure_fn0.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/negint.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/return_dbl.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/stret_medium2.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/struct4.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_12byte.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/nested_struct4.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/return_fl.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/pyobjc-tc.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/struct5.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/struct7.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/closure_fn6.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/struct6.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/nested_struct2.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/return_ldl.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/float_va.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_5byte.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/nested_struct11.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/nested_struct8.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/cls_3_1byte.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/float2.c
ruby-2.2.8/ext/fiddle/libffi-3.2.1/testsuite/libffi.call/return_ul.c
